"","stratum","sex","race","education","income","age","mean","sd"
"1",11111,"Male","White","Less than high school","Low","18-29",-0.327794679171649,0.820237275271592
"2",11112,"Male","White","Less than high school","Low","30-44",-0.176336618626088,0.826045432040152
"3",11113,"Male","White","Less than high school","Low","45-59",-0.916529002053154,0.747099428549166
"4",11114,"Male","White","Less than high school","Low","60+",-0.020209326432664,0.61534491516214
"5",11121,"Male","White","Less than high school","Low-mid","18-29",0.356879689249732,0.831065811733494
"6",11122,"Male","White","Less than high school","Low-mid","30-44",0.288256536541654,0.743196020942914
"7",11123,"Male","White","Less than high school","Low-mid","45-59",-0.0830486839421546,0.880422147920571
"8",11124,"Male","White","Less than high school","Low-mid","60+",0.877283309203256,0.557803546927068
"9",11131,"Male","White","Less than high school","Mid-high","18-29",0.431862968757893,0.858106706474761
"10",11132,"Male","White","Less than high school","Mid-high","30-44",0.736871486776747,0.792211784580279
"11",11133,"Male","White","Less than high school","Mid-high","45-59",1.23615958593828,0.697957354835301
"12",11134,"Male","White","Less than high school","Mid-high","60+",0.513477981759778,0.636098189898371
"13",11141,"Male","White","Less than high school","High","18-29",-0.127063659988067,0.934851942588632
"14",11142,"Male","White","Less than high school","High","30-44",0.331458367064367,0.91476930393044
"15",11143,"Male","White","Less than high school","High","45-59",0.383906037117638,0.875210179879742
"16",11144,"Male","White","Less than high school","High","60+",0.391568457846356,0.873285770000348
"17",11211,"Male","White","High school","Low","18-29",0.30681722585799,0.757351080353817
"18",11212,"Male","White","High school","Low","30-44",0.000727328136464659,0.740281633516328
"19",11213,"Male","White","High school","Low","45-59",-0.189020275508832,0.619426221034702
"20",11214,"Male","White","High school","Low","60+",0.113052769981144,0.643951129477052
"21",11221,"Male","White","High school","Low-mid","18-29",-0.683010794274866,0.708193923915751
"22",11222,"Male","White","High school","Low-mid","30-44",0.958417886893907,0.558391067453517
"23",11223,"Male","White","High school","Low-mid","45-59",0.61712120240043,0.550663853764029
"24",11224,"Male","White","High school","Low-mid","60+",-0.483035334627718,0.548037312783632
"25",11231,"Male","White","High school","Mid-high","18-29",0.45190133878775,0.681739347831635
"26",11232,"Male","White","High school","Mid-high","30-44",-0.619298943324773,0.578833466461531
