"","sex","race","education","income","age","stratum","m1Bmfit","m1Bmupr","m1Bmlwr"
"1","Male","White","College plus","High","18-29",11441,34.6798064938122,35.9786718813963,33.2552858584742
"2","Female","White","Some college","High","18-29",21341,34.9721541001843,36.551517784298,33.3125900318098
"3","Female","White","High school","High","18-29",21241,35.3845112587156,37.2259455769878,33.3844003609069
"4","Female","White","Some college","Mid-high","18-29",21331,35.0082194379356,36.3079798747039,33.6939841576661
"5","Female","White","College plus","Low","18-29",21411,35.6019564877901,37.1567846367535,34.1524175015625
"6","Male","White","College plus","Low","18-29",11411,35.9863087733125,37.6396111428681,34.1722354283844
"7","Female","Hispanic","College plus","High","18-29",23441,36.0584550386248,38.0255350040534,34.2386443947522
"8","Female","White","College plus","High","18-29",21441,35.6913728636382,37.060226067872,34.2915520875282
"9","Female","White","Less than high school","High","18-29",21141,36.207046103818,38.2324495302392,34.315563286053
"10","Female","Hispanic","High school","High","18-29",23241,36.5934150234873,38.4882086295521,34.593599468058
"11","Male","White","Less than high school","High","18-29",11141,36.6353625502232,38.5948633300028,34.739251014658
"12","Male","Hispanic","College plus","High","18-29",13441,36.6970446519898,38.4249698048735,34.9242904831511
"13","Male","Hispanic","High school","High","18-29",13241,36.9986207070027,38.9453645077819,35.0145387417004
"14","Female","Hispanic","College plus","High","30-44",23442,36.4358332679614,37.7593931189218,35.0458662507153
"15","Female","Hispanic","College plus","Mid-high","18-29",23431,36.7236096644092,38.3369368396627,35.100505029551
"16","Female","Hispanic","Less than high school","High","18-29",23141,37.0917312639776,39.0683475666003,35.1484745080601
"17","Female","Hispanic","Some college","High","18-29",23341,37.1428263926664,39.1439941279985,35.1500814316933
"18","Male","White","College plus","High","30-44",11442,36.2123189812988,37.1882097974488,35.261561847202
"19","Female","White","College plus","High","30-44",21442,36.204270967651,37.1317179992131,35.3046723327997
"20","Male","White","High school","High","45-59",11243,36.6960512495547,38.1412510190345,35.319478179269
"21","Female","White","Less than high school","Mid-high","18-29",21131,37.1499296454005,39.1886172859062,35.3285411034383
"22","Female","Hispanic","Some college","High","30-44",23342,37.1394005034066,38.80566804345,35.3587871021402
